"ATRO,Astronics";"Corporation,Capital";"Goods,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ASTC,Astrotech";"Corporation,Capital";"Goods,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CCGM,""China";"CGame,";"Inc"",Consumer";"Services,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EEI,""Ecology";"and";"Environment,";"Inc."",Consumer";"Services,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESLT,Elbit";"Systems";"Ltd.,Capital";"Goods,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ENG,ENGlobal";"Corporation,Consumer";"Services,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FWLT,Foster";"Wheeler";"AG.,Basic";"Industries,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GLDD,Great";"Lakes";"Dredge";"&";"Dock";"Corporation,Basic";"Industries,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LMIA,""LMI";"Aerospace,";"Inc."",Capital";"Goods,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"STRL,Sterling";"Construction";"Company";"Inc,Basic";"Industries,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TTEK,""Tetra";"Tech,";"Inc."",Consumer";"Services,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TRIT,Tri-Tech";"Holding";"Inc.,Consumer";"Services,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VSEC,VSE";"Corporation,Consumer";"Services,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WLDN,""Willdan";"Group,";"Inc."",Consumer";"Services,Military/Government/Technical";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMSC,American";"Superconductor";"Corporation,Consumer";"Durables,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BOLT,Bolt";"Technology";"Corporation,Energy,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BWEN,""Broadwind";"Energy,";"Inc."",Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GTLS,""Chart";"Industries,";"Inc."",Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CDII,""China";"Direct";"Industries,";"Inc."",Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CVVT,""China";"Valves";"Technology,";"Inc."",Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ECTY,""Ecotality,";"Inc."",Consumer";"Durables,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"WIRE,Encore";"Wire";"Corporation,Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FELE,""Franklin";"Electric";"Co.,";"Inc."",Consumer";"Durables,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GLPW,Global";"Power";"Equipment";"Group";"Inc,Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GSM,Globe";"Specialty";"Metals";"Inc.,Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GIFI,""Gulf";"Island";"Fabrication,";"Inc."",Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HRBN,""Harbin";"Electric,";"Inc."",Consumer";"Durables,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HIHO,Highway";"Holdings";"Limited,Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZINC,Horsehead";"Holding";"Corp.,Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KALU,Kaiser";"Aluminum";"Corporation,Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FSTR,L.B.";"Foster";"Company,Basic";"Industries,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LIWA,""Lihua";"International,";"Inc."",Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MATW,Matthews";"International";"Corporation,Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MINI,""Mobile";"Mini,";"Inc."",Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NFEC,NF";"Energy";"Saving";"Corporation,Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NNBR,""NN,";"Inc."",Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZEUS,""Olympic";"Steel,";"Inc."",Basic";"Industries,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ROLL,RBC";"Bearings";"Incorporated,Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VALV,""Shengkai";"Innovations,";"Inc."",Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SNHY,Sun";"Hydraulics";"Corporation,Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TESO,Tesco";"Corporation,Energy,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"THTI,""THT";"Heat";"Transfer";"Technology,";"Inc."",Capital";"Goods,Metal";"Fabrications";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ADUS,Addus";"HomeCare";"Corporation,Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AHCI,Allied";"HealthCare";"International";"Inc.,Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AFAM,Almost";"Family";"Inc,Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMED,Amedisys";"Inc,Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALRN,American";"Learning";"Corporation,Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMSG,Amsurg";"Corp.,Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BIOS,""BioScrip,";"Inc."",Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BDMS,""Birner";"Dental";"Management";"Services,";"Inc."",Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CJJD,""China";"Jo-Jo";"Drugstores,";"Inc."",Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DYII,""Dynacq";"Healthcare,";"Inc."",Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESRX,""Express";"Scripts,";"Inc."",Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GTIV,""Gentiva";"Health";"Services,";"Inc."",Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"INMD,""IntegraMed";"America,";"Inc."",Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LHCG,LHC";"Group,Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PETS,""PetMed";"Express,";"Inc."",Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PRSC,The";"Providence";"Service";"Corporation,Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"USPH,""U.S.";"Physical";"Therapy,";"Inc."",Health";"Care,Medical/Nursing";"Services";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ABMD,""ABIOMED,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARAY,Accuray";"Incorporated,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ATEC,""Alphatec";"Holdings,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANGN,Angeion";"Corporation,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANGO,""AngioDynamics,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANIK,Anika";"Therapeutics";"Inc.,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ATRC,""AtriCure,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ATRI,ATRION";"Corporation,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BLTI,""BioLase";"Technology,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BMTI,""BioMimetic";"Therapeutics,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CRDC,""Cardica,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BEAT,""CardioNet,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CSII,""Cardiovascular";"Systems,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CASM,""CAS";"Medical";"Systems,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CERS,Cerus";"Corporation,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CMED,""China";"Medical";"Technologies,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CPTS,""Conceptus,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CYTX,Cytori";"Therapeutics";"Inc,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CYTXW,Cytori";"Therapeutics";"Inc,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DMED,D.";"Medical";"Industries";"Ltd.,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DHRM,Dehaier";"Medical";"Systems";"Limited,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DCTH,""Delcath";"Systems,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"XRAY,DENTSPLY";"International";"Inc.,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DSCI,""Derma";"Sciences,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DXCM,""DexCom,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ELGX,Endologix";;"Inc,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GPRO,Gen-Probe";"Incorporated,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GNMK,""GenMark";"Diagnostics,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GIVN,Given";"Imaging";"Ltd.,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HTWR,""Heartware";"International,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ICAD,icad";"inc.,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ICUI,""ICU";"Medical,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PODD,Insulet";"Corporation,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KNSY,Kensey";"Nash";"Corporation,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KIPS,""Kips";"Bay";"Medical,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LMAT,""LeMaitre";"Vascular,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LMNX,Luminex";"Corporation,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MELA,""MELA";"Sciences,";"Inc"",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MMSI,""Merit";"Medical";"Systems,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NSPH,""Nanosphere,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NURO,""NeuroMetrix,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NUVA,""NuVasive,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OCLS,""Oculus";"Innovative";"Sciences,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OSUR,""OraSure";"Technologies,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OFIX,Orthofix";"International";"N.V.,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PDEX,""Pro-Dex,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ROCM,Rochester";"Medical";"Corporation,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SIRO,""Sirona";"Dental";"Systems,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SONO,""SonoSite,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TEAR,TearLab";"Corporation,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TSON,TranS1";"Inc.,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UNIS,Unilife";"Corporation,Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UPI,""Uroplasty,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"UTMD,""Utah";"Medical";"Products,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VASC,""Vascular";"Solutions,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VSCP,""VirtualScopics,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"YDNT,""Young";"Innovations,";"Inc."",Health";"Care,Medical/Dental";"Instruments";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BGMD,""BG";"Medicine,";"Inc."",Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"BRLI,""Bio-Reference";"Laboratories,";"Inc."",Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CHDX,""Chindex";"International,";"Inc."",Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GHDX,""Genomic";"Health,";"Inc."",Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GRMH,""GrayMark";"Healthcare,";"Inc."",Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HSIC,""Henry";"Schein,";"Inc."",Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KEQU,Kewaunee";"Scientific";"Corporation,Capital";"Goods,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LCAV,LCA-Vision";"Inc.,Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MTOX,""Medtox";"Scientific,";"Inc."",Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MSON,""MISONIX,";"Inc."",Capital";"Goods,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"MWIV,""MWI";"Veterinary";"Supply,";"Inc."",Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NEWP,Newport";"Corporation,Capital";"Goods,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PDCO,Patterson";"Companies";"Inc.,Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PSSI,PSS";"World";"Medical";"Inc.,Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PMD,Psychemedics";"Corporation,Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RDNT,""RadNet,";"Inc."",Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"KOOL,THERMOGENESIS";"Corp.,Capital";"Goods,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ZIOP,ZIOPHARM";"Oncology";"Inc,Health";"Care,Medical";"Specialities";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ASEI,""American";"Science";"and";"Engineering,";"Inc."",Health";"Care,Medical";"Electronics";;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HOLX,""Hologic,";"Inc."",Health";"Care,Medical";"Electronics";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SAFM,""Sanderson";"Farms,";"Inc."",Consumer";"Non-Durables,Meat/Poultry/Fish";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HOGS,Zhongpin";"Inc.,Consumer";"Non-Durables,Meat/Poultry/Fish";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CPLP,Capital";"Product";"Partners";"L.P.,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DCIX,Diana";"Containerships";"Inc.,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DRYS,DryShips";"Inc.,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"EGLE,Eagle";"Bulk";"Shipping";"Inc.,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ESEA,Euroseas";"Ltd.,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FREE,FreeSeas";"Inc.,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FREEZ,FreeSeas";"Inc.,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GLBS,Globus";"Maritime";"Limited,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GLNG,Golar";"LNG";"Limited,Consumer";"Services,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GMLP,Golar";"LNG";"Partners";"LP,Consumer";"Services,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"VLCCF,""Knightsbridge";"Tankers,";"Limited"",Consumer";"Services,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"NEWL,NewLead";"Holdings";"Ltd.,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"OMEX,""Odyssey";"Marine";"Exploration,";"Inc."",Consumer";"Services,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RLOG,""Rand";"Logistics,";"Inc."",Consumer";"Services,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SHIP,Seanergy";"Maritime";"Holdings";"Corp,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SHIPW,Seanergy";"Maritime";"Holdings";"Corp,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SBLK,Star";"Bulk";"Carriers";"Corp.,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GASS,""StealthGas,";"Inc."",Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TBSI,TBS";"International";"Plc,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TOPS,TOP";"Ships";"Inc.,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TRMD,TORM";"A/S,Consumer";"Services,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TRBR,""Trailer";"Bridge,";"Inc."",Consumer";"Services,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ULTR,Ultrapetrol";"(Bahamas)";"Limited,Transportation,Marine";"Transportation";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"SSRX,3SBio";"Inc.,Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ACAD,ACADIA";"Pharmaceuticals";"Inc.,Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ACRX,""AcelRx";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ACHN,""Achillion";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ACUR,""Acura";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ADLR,Adolor";"Corporation,Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AEGR,""Aegerion";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AEZS,""AEterna";"Zentaris,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AFFY,""Affymax,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AKRX,""Akorn,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALXN,""Alexion";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALXA,""Alexza";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALIM,""Alimera";"Sciences,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALKS,""Alkermes,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALTH,""Allos";"Therapeutics,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ALNY,""Alnylam";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMAG,""AMAG";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMRN,Amarin";"Corporation";"PLC,Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"FOLD,""Amicus";"Therapeutics,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMPE,""Ampio";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"AMLN,""Amylin";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANAC,""Anacor";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANDS,""Anadys";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ANTH,""Anthera";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"APRI,""Apricus";"Biosciences,";"Inc"",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"RDEA,""Ardea";"Biosciences,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARNA,""Arena";"Pharmaceuticals,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARQL,""ArQule,";"Inc."",Consumer";"Durables,Major";"Pharmaceuticals";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
